"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"2","Warning:"
"2"," [38;5;232mThere were 2 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `Priormut = fixed_values(USUBJID)$Priormut`.
[36mℹ[38;5;232m In row 1.[39m
Caused by warning:
[38;5;232m[33m![38;5;232m `as.tibble()` was deprecated in tibble 2.0.0.
[36mℹ[38;5;232m Please use `as_tibble()` instead.
[36mℹ[38;5;232m The signature and semantics have changed, see `?as_tibble`.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;232m[39m
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 1 remaining warning.[39m
"
"2","Warning:"
"2"," [38;5;232mUsing an external vector in selections was deprecated in tidyselect 1.1.0.
[36mℹ[38;5;232m Please use `all_of()` or `any_of()` instead.
  # Was:
  data %>% select(anticoag_drugs_names)

  # Now:
  data %>% select(all_of(anticoag_drugs_names))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;232m[39m
"
"2","Warning:"
"2"," [38;5;232mUsing an external vector in selections was deprecated in tidyselect 1.1.0.
[36mℹ[38;5;232m Please use `all_of()` or `any_of()` instead.
  # Was:
  data %>% select(diur_drugs_names)

  # Now:
  data %>% select(all_of(diur_drugs_names))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;232m[39m
"
"0","data_surv <- data_surv%>%"
"0","  mutate(all_operations = operation_class(USUBJID, BPE_TPE_names, TPEnames, BPAnames))%>%"
"0","  mutate(medHist1 = ifelse(is.na(medHist1), ""Нет"", as.character(medHist1)),"
"0","           medHist2 = ifelse(is.na(medHist2), ""Нет"", as.character(medHist2)),"
"0","           medHist3 = ifelse(is.na(medHist3), ""Нет"", as.character(medHist3)),"
"0","           medHist4 = ifelse(is.na(medHist4), ""Нет"", as.character(medHist4)),"
"0","           medHist5 = ifelse(is.na(medHist5), ""Нет"", as.character(medHist5)),"
"0","           medHist6 = ifelse(is.na(medHist6), ""Нет"", as.character(medHist6)),"
"0","           medHist7 = ifelse(is.na(medHist7), ""Нет"", as.character(medHist7)),"
"0","           medHist8 = ifelse(is.na(medHist8), ""Нет"", as.character(medHist8)),"
"0","           medHist9 = ifelse(is.na(medHist9), ""Нет"", as.character(medHist9)),"
"0","           medHist10 = ifelse(is.na(medHist10), ""Нет"", as.character(medHist10)),"
"0","         anticoag_drugs = ifelse(is.na(anticoag_drugs), ""Нет"", as.character(anticoag_drugs)),"
"0","         diur_drugs = ifelse(is.na(diur_drugs), ""Нет"", as.character(diur_drugs)),)"
"0",""
"0",""
"0","#data_surv <- data_surv%>%"
"0","  #mutate(DateTPE = ifelse(DateTPE < VisitDate, NA, as.character(DateTPE)),"
"0","         #BPAdate = ifelse(BPAdate < VisitDate, NA, as.character(BPAdate)),"
"0","         #start_treatment = ifelse(is.na(DateTPE),ifelse(is.na(BPAdate), ""drugs"", ""BPA""), ""TPE""))"
"0",""
"0",""
"0","saveRDS(data_surv, ""./data/time_independent_factors241219.rds"")"
"0",""
